Package                      Version
---------------------------- --------------
absl-py                      2.1.0
altair                       5.2.0
anyio                        4.3.0
appdirs                      1.4.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
Babel                        2.14.0
beautifulsoup4               4.12.3
bleach                       6.1.0
blinker                      1.7.0
branca                       0.7.1
cachetools                   5.3.3
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
click-plugins                1.1.1
cligj                        0.7.2
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
executing                    2.0.1
fastjsonschema               2.19.1
fiona                        1.9.6
flatbuffers                  24.3.25
folium                       0.16.0
fonttools                    4.50.0
fqdn                         1.5.1
frozendict                   2.4.0
gast                         0.5.4
geographiclib                2.0
geopandas                    0.14.3
geopy                        2.4.1
gitdb                        4.0.11
GitPython                    3.1.42
google-pasta                 0.2.0
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.10.0
html5lib                     1.1
httpcore                     1.0.4
httpx                        0.27.0
idna                         3.6
ipykernel                    6.29.3
ipython                      8.22.2
isoduration                  20.11.0
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.3.2
json5                        0.9.24
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.6.1
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.4
jupyter_server               2.13.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.1.5
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.4
keras                        3.1.1
kiwisolver                   1.4.5
libclang                     18.1.1
lxml                         5.1.0
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
multitasking                 0.0.11
namex                        0.0.7
nbclient                     0.10.0
nbconvert                    7.16.3
nbformat                     5.10.3
nest-asyncio                 1.6.0
notebook                     7.1.2
notebook_shim                0.2.4
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.7.0
packaging                    23.2
pandas                       2.2.1
pandocfilters                1.5.1
parso                        0.8.3
peewee                       3.17.1
pillow                       10.2.0
pip                          24.0
platformdirs                 4.2.0
plotly                       5.20.0
prometheus_client            0.20.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
pure-eval                    0.2.2
pyarrow                      15.0.2
pycparser                    2.21
pydeck                       0.8.1b0
Pygments                     2.17.2
pyparsing                    3.1.2
pyproj                       3.6.1
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytz                         2024.1
pywin32                      306
pywinpty                     2.0.13
PyYAML                       6.0.1
pyzmq                        25.1.2
referencing                  0.34.0
requests                     2.31.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.18.0
scikit-learn                 1.4.1.post1
scipy                        1.12.0
Send2Trash                   1.8.2
setuptools                   65.5.0
shapely                      2.0.3
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.5
stack-data                   0.6.3
streamlit                    1.32.2
streamlit-folium             0.18.0
streamlit-lottie             0.0.5
streamlit-option-menu        0.3.12
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.4.0
tinycss2                     1.2.1
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
traitlets                    5.14.2
types-python-dateutil        2.9.0.20240316
typing_extensions            4.10.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.2.1
watchdog                     4.0.0
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
wheel                        0.43.0
wrapt                        1.16.0
xyzservices                  2023.10.1
yfinance                     0.2.37
